(None, None, 'RELATÓRIO MENSAL DE ACOMPANHAMENTO DO CUSTO DO GÁS', None, None, None, None, None)
(None, None, datetime.datetime(2026, 4, 1, 0, 0), None, None, None, None, None)
(None, None, 'Petrobras', 1.7546570180100443, None, None, None, None)
(None, None, 'Galp', 1.72339695, None, None, None, None)
(None, None, 'Petrorecôncavo', 1.9711999992914175, None, None, None, None)
(None, None, 'Eneva (Petrolina)', 3.019392707027963, None, None, None, None)
(None, None, 'Eneva (Garanhuns)', 3.4333678628467243, None, None, None, None)
(None, None, 'GNL Link', 3.0590373277952443, None, None, None, None)
(None, None, 'TAG', '#DIV/0!', None, None, None, None)
(None, None, 'Custo Médio Ponderado real', 2.0518628331545044, None, None, None, None)
(None, 'Mês', 'Supridor', 'Nota Fiscal', 'Vol m³', 'Compra R$ c/tributos', 'Compra R$ s/tributos', 'Custo')
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', '000.267.910-1', None, -79534.18, -67124.8595655, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', '000.267.911-1', None, -148003.58, -118195.65898799998, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', '8111-24', 307499.999, 688159.28, 549564.001008, 1.7872000090900813)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', '8112-24', 27415783, 61354229.13, 48997487.383218005, 1.7872000002049186)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', '8113-24', 4144832, 8209217.09, 6555880.768074, 1.581699998473762)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrobras', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'GNL Link', '48-1', 24000, 91932, 73416.8952, 3.0590373)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'GNL Link', '81-1', 24000, 91932, 73416.8952, 3.0590373)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'GNL Link', '88-1', 24000, 91932, 73416.8952, 3.0590373)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'GNL Link', '238-1', 23532.35, 90140.67, 71986.339062, 3.059037412838072)
(None, datetime.datetime(2026, 4, 1, 0, 0), '3R BRAVA', '664-2', 2850000, 5541953.68, 4425804.208848, 1.552913757490526)
(None, datetime.datetime(2026, 4, 1, 0, 0), '3R BRAVA', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), '3R BRAVA', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Galp', '1488-2', 300000, 612600, 517019.08499999996, 1.72339695)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrorecôncavo', '9775-1', 5185000, 12798236.91, 10220671.996326, 1.9711999992914175)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrorecôncavo', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Petrorecôncavo', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Orizon Biomentano', '0000164-1', 1924423, 9514154.87, 6864105.957897374, 3.566838453862469)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Eneva (Petrolina)', '000.000.074-1', 920452.47, 3852185.63, 2779207.475083875, 3.019392707027963)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Eneva (Petrolina)', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Eneva (Garanhuns)', '000.000.033-1', 130813.5, 622528.36, 449130.8669265, 3.4333678628467243)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Eneva (Garanhuns)', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'GNC Mastergás', '442-1', None, 480817.8, 436342.1535, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'GNC Mastergás', '443-1', None, 164877.72, 149626.5309, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), None, None, None, None, None, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Sergás', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Sergás', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'Sergás', None, None, None, 0, 0)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8990', None, 30041.87, 23991.437382, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35794', None, 6228.7, 5256.8670825, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8971', None, 5347.22, 4270.289892000001, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35764', None, 362.73, 306.13505175, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8983', None, 65745.37, 52504.252481999996, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8974', None, 3416.09, 2728.0894740000003, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35825', None, 2580.48, 2177.860608, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35843', None, 1003.57, 846.9879907500001, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8984', None, 54900.05, 43843.17993, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14355', None, 43997.62, 35136.49933200001, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14301', None, 18877.39, 15075.483654, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35859', None, 3.46, 2.9201535, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14338', None, 244628.28, 195360.144408, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14334', None, 439323.12, 350843.443632, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35856', None, 6.28, 5.300163, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35785', None, 36.84, 31.092039000000003, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14350', None, 1526.26, 1218.871236, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35777', None, 62.58, 52.8159555, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8973', None, 4455.75, 3558.36195, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8979', None, 3000.24, 2395.991664, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14346', None, 2675.92, 2136.989712, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14352', None, 35382.24, 28256.256864, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14325', None, 1178848.72, 941428.587792, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14299', None, 19533.55, 15599.49303, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8985', None, 1767.53, 1411.549458, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14303', None, 531.66, 424.58367599999997, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8986', None, 1153.03, 920.809758, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14327', None, 6547.89, 5229.144954, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35787', None, 19.45, 16.41531375, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35795', None, 12.69, 10.71004275, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14358', None, 821.73, 656.2335780000001, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14310', None, 12019.79, 9599.004294, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8977', None, 176008.67, 140560.523862, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8991', None, 29307.98, 23405.352828, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14331', None, 674431.09, 538600.668474, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35833', None, 1530.84, 1291.990689, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35788', None, 18.13, 15.30126675, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14348', None, 52451.86, 41888.055396, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8978', None, 169599.76, 135442.368336, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14341', None, 126287.24, 100852.989864, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35818', None, 2860.35, 2414.06389125, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35809', None, 6.57, 5.54491575, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8954', None, 24178.55, 19308.99003, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8970', None, 5903.61, 4714.6229459999995, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8972', None, 5318.35, 4247.23431, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8955', None, 21660.28, 17297.899608, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8961', None, 10124.04, 8085.058344000001, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8958', None, 14878.92, 11882.305511999999, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14326', None, 1167387.67, 932275.793262, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14337', None, 254556.29, 203288.653194, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14335', None, 276252.04, 220614.87914399998, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14324', None, 1049145.98, 837847.979628, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14332', None, 572500.44, 457198.851384, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14330', None, 707537.22, 565039.223892, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35786', None, 21.9, 18.4830525, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14360', None, 643.83, 514.162638, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14321', None, 35.7, 28.510020000000004, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35757', None, 1.68, 1.417878, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8965', None, 50.43, 40.273398, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8968', None, 18.63, 14.877918, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35858', None, 4.52, 3.814767, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14323', None, 13.21, 10.549506000000001, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35758', None, 1.64, 1.3841189999999999, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14308', None, 424.37, 338.901882, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14316', None, 54.16, 43.252176, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14309', None, 282.63, 225.708318, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8969', None, 18.36, 14.662296, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14302', None, 562.08, 448.877088, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8963', None, 76.51, 61.100886, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14312', None, 157.6, 125.85936, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14329', None, 12.98, 10.365828, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14313', None, 154.09, 123.056274, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35798', None, 6.86, 5.7896685, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35857', None, 5.99, 5.05541025, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14322', None, 23.76, 18.974736, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8964', None, 66.82, 53.36245199999999, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8967', None, 33.55, 26.793029999999998, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35855', None, 3.01, 2.5403647499999997, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14320', None, 47.29, 37.765794, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8976', None, 129214.07, 103190.356302, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14342', None, 106451.04, 85011.800544, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8975', None, 144196.51, 115155.33288600002, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35760', None, 14146.39, 11939.199500249999, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14298', None, 23260.07, 18575.491902, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8989', None, 31088.8, 24827.51568, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35815', None, 3085.44, 2604.034224, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14357', None, 25493.22, 20358.885492, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8987', None, 34981.65, 27936.345690000002, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35814', None, 3394.74, 2865.0756914999997, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14343', None, 95381.2, 76171.42632, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35768', None, 12693.52, 10713.013542, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14349', None, 51842.16, 41401.148976000004, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8981', None, 71525.38, 57120.168468, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35784', None, 6910.35, 5832.16264125, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '14347', None, 63272.25, 50529.218850000005, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '8980', None, 82826.63, 66145.346718, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', '35775', None, 8435.29, 7119.17387775, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
